cylinders,displacement,horsepower,weight,acceleration,model year,origin,brand,mpg
4,135.0,84.0,2525.0,16.0,82,1,1,29.0
4,89.0,71.0,1925.0,14.0,79,2,2,31.9
6,156.0,108.0,2930.0,15.5,76,3,3,19.0
4,90.0,75.0,2125.0,14.5,74,1,1,28.0
4,89.0,62.0,2050.0,17.3,81,3,3,37.7
4,151.0,90.0,2735.0,18.0,82,1,4,27.0
6,250.0,105.0,3897.0,18.5,75,1,5,16.0
8,350.0,180.0,3664.0,11.0,73,1,6,11.0
4,121.0,113.0,2234.0,12.5,70,2,7,26.0
8,318.0,135.0,3830.0,15.2,79,1,1,18.2
6,168.0,120.0,3820.0,16.7,76,2,8,16.5
4,105.0,75.0,2230.0,14.5,78,1,1,30.9
4,97.0,88.0,2130.0,14.5,70,3,9,27.0
8,350.0,165.0,4209.0,12.0,71,1,5,14.0
6,232.0,100.0,2945.0,16.0,73,1,10,18.0
4,96.0,69.0,2189.0,18.0,72,2,11,26.0
4,98.0,70.0,2120.0,15.5,80,1,5,32.1
4,98.0,60.0,2164.0,22.1,76,1,5,24.5
4,141.0,80.0,3230.0,20.4,81,2,12,28.1
6,168.0,132.0,2910.0,11.4,80,3,9,32.7
4,122.0,85.0,2310.0,18.5,73,1,13,19.0
8,302.0,130.0,4295.0,14.9,77,1,14,15.0
4,108.0,93.0,2391.0,15.5,74,3,15,26.0
8,305.0,130.0,3840.0,15.4,79,1,5,17.0
4,151.0,101.2974358974359,3035.0,20.5,82,1,10,23.0
6,200.0,85.0,2990.0,18.2,79,1,14,19.8
8,400.0,175.0,5140.0,12.0,71,1,4,13.0
4,135.0,84.0,2370.0,13.0,82,1,1,36.0
6,250.0,100.0,3329.0,15.5,71,1,5,17.0
6,262.0,85.0,3015.0,17.0,82,1,6,38.0
4,98.0,68.0,2045.0,18.5,77,3,16,31.5
6,250.0,100.0,3781.0,17.0,74,1,5,16.0
4,89.0,71.0,1990.0,14.9,78,2,2,31.5
4,79.0,58.0,1755.0,16.9,81,3,3,39.1
4,121.0,110.0,2660.0,14.0,73,2,17,24.0
4,71.0,65.0,1836.0,21.0,74,3,3,32.0
6,258.0,110.0,3730.0,19.0,75,1,10,15.0
4,97.0,67.0,2145.0,18.0,80,3,15,33.8
4,120.0,75.0,2542.0,17.5,80,3,18,31.3
4,140.0,78.0,2592.0,18.5,75,1,4,23.0
4,90.0,48.0,1985.0,21.5,78,2,2,43.1
4,135.0,84.0,2490.0,15.7,81,1,19,27.2
6,232.0,112.0,2835.0,14.7,82,1,13,22.0
6,232.0,100.0,2901.0,16.0,74,1,10,19.0
4,122.0,86.0,2395.0,16.0,72,1,13,22.0
4,140.0,83.0,2639.0,17.0,75,1,13,23.0
8,350.0,165.0,4274.0,12.0,72,1,5,13.0
6,225.0,110.0,3360.0,16.6,79,1,1,20.6
4,81.0,60.0,1760.0,16.1,81,3,16,35.1
4,91.0,67.0,1850.0,13.8,80,3,16,44.6
4,116.0,81.0,2220.0,16.9,76,2,20,25.0
6,250.0,100.0,3278.0,18.0,73,1,5,16.0
4,119.0,82.0,2720.0,19.4,82,1,21,31.0
4,112.0,85.0,2575.0,16.2,82,1,4,31.0
4,140.0,92.0,2572.0,14.9,76,1,22,25.0
4,119.0,97.0,2300.0,14.7,78,3,9,27.2
8,360.0,175.0,3821.0,11.0,73,1,10,13.0
4,88.0,76.0,2065.0,14.5,71,2,23,30.0
8,304.0,193.0,4732.0,18.5,70,1,24,9.0
4,108.0,70.0,2245.0,16.9,82,3,3,34.0
4,90.0,71.0,2223.0,16.5,75,2,2,25.0
4,121.0,110.0,2600.0,12.8,77,2,7,21.5
